30;Abruptic;;ap;30;;1001;2;3;1050;Abruptic;;1;;false;;true;true;true;false;false;false;false;false;true;false
60;Geoabruptic;;go;30;;1001;1;3;1060;Abruptic;;1;;false;;true;true;true;false;false;false;false;false;true;false
90;Aceric;;ae;90;;;;;1070;Aceric;Solonchak;2;;false;;true;true;true;true;true;true;true;false;true;false
120;Acric;;ac;120;1056;;;1;1080;Acric;;2;;false;;true;true;true;true;true;true;true;false;true;true
150;Acroxic;;ao;150;1063;;2;2;1090;Acroxic;Andosol;2;;false;;true;true;true;true;true;true;true;false;true;false
180;Activic;;at;180;;;;;1100;Activic;Ferralsol;2;;false;;true;true;true;true;true;true;true;false;true;false
210;Aeolic;;ay;210;;;;;1110;Aeolic;;2;Ano - Panto;false;;false;false;false;false;true;true;false;false;false;false
240;Albic;;ab;240;1065;;1;1;1120;Albic;;;;false;;true;true;true;true;true;true;true;false;true;false
270;Alcalic;;ax;270;;;;;1130;Alcalic;;;;false;;false;false;false;false;false;false;false;false;false;false
300;Alic;;al;300;1056;;;1;1140;Alic;;2;;false;;true;true;true;true;true;true;true;false;true;true
330;Aluandic;;aa;330;1062;;1;2;1150;Aluandic;Andosol;2;;false;;true;true;true;true;true;true;true;false;true;false
360;Andic;;an;360;;1002;1;1;1160;Andic;;2;;false;10;true;true;true;true;true;true;true;true;true;false
390;Protoandic;;qa;360;;1002;2;1;1170;Andic;;2;;false;10;true;true;true;true;true;true;true;true;true;false
420;Anthraquic;;aq;420;1057;1057;1;1;1180;Anthraquic;;;;false;;false;false;false;false;false;false;false;false;false;false
450;Anthric;;ak;450;;;;;1190;Anthric;;;;false;;false;false;false;false;false;false;false;false;false;true
480;Archaic;;ah;480;;;;;1200;Archaic;Technosol;2;;false;;true;true;true;true;true;true;true;false;true;false
510;Arenic;;ar;510;1054;1054;1;4;1010;Arenic;;2;no subqualifier if a limiting layer starts < 60 cm from the mineral soil surface;false;20;true;true;true;true;true;true;true;true;true;false
540;Arenicolic;;ad;540;;;;;1210;Arenicolic;;;;false;;false;false;false;false;false;false;false;false;false;false
570;Aric;;ai;570;;;;;1220;Aric;;2;Ano - Panto;false;;false;false;false;false;true;true;false;false;false;false
600;Arzic;;az;600;;;;;1230;Arzic;Gypsisol;;;false;;false;false;false;false;false;false;false;false;false;false
630;Biocrustic;;bc;630;;;;;1240;Biocrustic;;;;false;;false;false;false;false;false;false;false;false;false;false
660;Brunic;;br;660;1005;1003;2;1;1250;Brunic;;;;false;;false;false;false;false;false;false;false;false;false;false
690;Neobrunic;;nb;660;1005;1003;1;1;1260;Brunic;;;;false;;false;false;false;false;false;false;false;false;false;false
720;Bryic;;by;720;;;;;1270;Bryic;;;;false;;false;false;false;false;false;false;false;false;false;false
750;Calcaric;;ca;750;1053;1053;2;2;1280;Calcaric;;2;no subqualifier if a limiting layer starts < 60 cm from the mineral soil surface;false;30;true;true;true;true;true;true;true;true;true;false
780;Calcic;;cc;780;1004;1004;2;2;1290;Calcic;;2;;false;;true;true;true;true;true;true;true;false;true;true
810;Hypercalcic;;jc;780;1004;1004;1;2;1300;Calcic;;2;;false;;true;true;true;true;true;true;true;false;true;true
840;Protocalcic;;qc;780;1004;1004;4;1;1310;Calcic;;2;;false;;true;true;true;true;true;true;true;false;true;true
870;Cambic;;cm;870;1005;1005;2;1;1320;Cambic;;;;false;;false;false;false;false;false;false;false;false;false;true
900;Neocambic;;nc;870;1005;1005;1;1;1330;Cambic;;;;false;;false;false;false;false;false;false;false;false;false;false
930;Capillaric;;cp;930;;;;;1340;Capillaric;;;;false;;false;false;false;false;false;false;false;false;false;false
960;Carbic;;cb;960;1064;;;1;1350;Carbic;Podzol;;;false;;false;false;false;false;false;false;false;false;false;false
990;Carbonatic;;cn;990;;;;;1360;Carbonatic;Solonchak;;;false;;false;false;false;false;false;false;false;false;false;false
1020;Carbonic;;cx;1020;;;;;1370;Carbonic;;2;;false;;true;true;true;true;true;true;true;false;true;false
1050;Chernic;;ch;1050;1006;1006;2;1;1380;Chernic;;2;Ano - Panto;false;;false;false;false;false;true;true;false;false;true;true
1080;Tonguichernic;;tc;1050;1006;1006;1;1;1390;Chernic;;2;Ano - Panto;false;;false;false;false;false;true;true;false;false;true;true
1110;Chloridic;;cl;1110;;;;;1400;Chloridic;Solonchak;;;false;;false;false;false;false;false;false;false;false;false;false
1140;Chromic;;cr;1140;1067;;;1;1410;Chromic;;;;false;;false;false;false;false;false;false;false;false;false;false
1170;Claric;;cq;1170;1067;;;1;1420;Claric;Arenosol;2;ohne Epi;false;;false;true;true;true;true;true;true;false;false;false
1200;Clayic;;ce;1200;1054;1054;2;4;1020;Clayic;;2;no subqualifier if a limiting layer starts < 60 cm from the mineral soil surface;false;20;true;true;true;true;true;true;true;true;true;false
1230;Coarsic;;cs;1230;;;;;1430;Coarsic;;;;false;;false;false;false;false;false;false;false;false;false;false
1260;Cohesic;;co;1260;;;;;1440;Cohesic;;2;;false;;true;true;true;true;true;true;true;false;true;false
1290;Columnic;;cu;1290;;;;;1450;Columnic;;2;;false;;true;true;true;true;true;true;true;false;true;false
1320;Cordic;;cd;1320;;;;;1460;Cordic;;2;;false;;true;true;true;true;true;true;true;false;true;false
1350;Cryic;;cy;1350;;;;;1470;Cryic;;1;Epi - Endo;false;;true;true;false;false;false;false;false;false;false;false
1380;Cutanic;;ct;1380;;;;;1480;Cutanic;;;;false;;false;false;false;false;false;false;false;false;false;false
1410;Densic;;dn;1410;;;;;1490;Densic;;;;false;;false;false;false;false;false;false;false;false;false;false
1440;Differentic;;df;1440;;;;;1500;Differentic;;;;false;;false;false;false;false;false;false;false;false;false;false
1470;Dolomitic;;do;1470;1053;1053;1;2;1510;Dolomitic;;2;no subqualifier if a limiting layer starts < 60 cm from the mineral soil surface;false;30;true;true;true;true;true;true;true;true;true;false
1500;Dorsic;;ds;1500;1060;;;1;1520;Dorsic;Cryosol - Ferralsol - Podzol;;;false;;false;false;false;false;false;false;false;false;false;false
1530;Drainic;;dr;1530;;;;;1530;Drainic;;;;false;;false;false;false;false;false;false;false;false;false;false
1560;Duric;;du;1560;1061;1007;2;2;1540;Duric;;2;;false;;true;true;true;true;true;true;true;false;true;true
1590;Hyperduric;;ju;1560;1061;1007;1;2;1550;Duric;;2;;false;;true;true;true;true;true;true;true;false;true;true
1620;Dystric;;dy;1620;1008;1008;3;2;1560;Dystric;;3;;false;;true;true;false;false;false;false;false;false;true;false
1650;Hyperdystric;;jd;1620;1008;1008;1;2;1570;Dystric;;;;false;;false;false;false;false;false;false;false;false;false;false
1680;Orthodystric;;od;1620;1008;1008;2;2;1580;Dystric;;;;false;;false;false;false;false;false;false;false;false;false;false
1710;Ekranic;;ek;1710;1052;;2;1;1590;Ekranic;Technosol;;;true;;false;false;false;false;false;false;false;false;false;false
1740;Endic;;ed;1740;1060;;2;1;1600;Endic;;;;false;;false;false;false;false;false;false;false;false;false;false
1770;Entic;;et;1770;1065;;2;1;1610;Entic;Podzol;;;false;;false;false;false;false;false;false;false;false;false;false
1800;Epic;;ep;1800;1060;;1;1;1620;Epic;;;;false;;false;false;false;false;false;false;false;false;false;false
1830;Escalic;;ec;1830;;;;;1630;Escalic;;;;false;;false;false;false;false;false;false;false;false;false;false
1860;Eutric;;eu;1860;1008;1009;4;2;1640;Eutric;;3;;false;;true;true;false;false;false;false;false;false;true;false
1890;Hypereutric;;je;1860;1008;1009;2;2;1650;Eutric;;;;false;;false;false;false;false;false;false;false;false;false;false
1920;Oligoeutric;;ol;1860;1008;1009;1;2;1660;Eutric;;3;;false;;true;true;false;false;false;false;false;false;true;false
1950;Orthoeutric;;oe;1860;1008;1009;3;2;1670;Eutric;;;;false;;false;false;false;false;false;false;false;false;false;false
1980;Eutrosilic;;es;1980;1063;;1;2;1680;Eutrosilic;Andosol;2;;false;10;true;true;true;true;true;true;true;true;true;false
2010;Evapocrustic;;ev;2010;;;;;1690;Evapocrustic;;;;false;;false;false;false;false;false;false;false;false;false;false
2040;Ferralic;;fl;2040;1055;1055;1;1;1700;Ferralic;;2;;false;;true;true;true;true;true;true;true;false;true;false
2070;Ferric;;fr;2070;;1010;2;3;1710;Ferric;;2;;false;;true;true;true;true;true;true;true;false;true;false
2100;Manganiferric;;mf;2070;;1010;1;3;1720;Ferric;;2;;false;;true;true;true;true;true;true;true;false;true;false
2130;Ferritic;;fe;2130;;1011;2;3;1730;Ferritic;;2;;false;;true;true;true;true;true;true;true;false;true;false
2160;Hyperferritic;;jf;2130;;1011;1;3;1740;Ferritic;;2;;false;;true;true;true;true;true;true;true;false;true;false
2190;Fibric;;fi;2190;1050;1050;1;2;1750;Fibric;Histosol;2;no subqualifier if no organic material is present >= 60 cm of the soil surface;false;;true;true;true;true;true;true;true;false;true;false
2220;Floatic;;ft;2220;;;;;1760;Floatic;Histosol;;;false;;false;false;false;false;false;false;false;false;false;false
2250;Akrofluvic;;kf;2280;;1012;2;;1770;Fluvic;;;;false;;false;false;false;false;false;false;false;false;false;false
2280;Fluvic;;fv;2280;;1012;2;;1780;Fluvic;;2;;false;;true;true;true;true;true;true;true;true;true;false
2310;Orthofluvic;;of;2280;;1012;1;;1790;Fluvic;;;;false;;false;false;false;false;false;false;false;false;false;false
2340;Folic;;fo;2340;1013;1013;2;1;1800;Folic;;;;false;20;false;false;false;false;false;false;false;true;false;true
2370;Skeletofolic;;ko;2340;1013;1013;1;1;1810;Folic;;;;false;20;false;false;false;false;false;false;false;true;false;true
2400;Calcifractic;;cf;2430;;1014;1;1;1820;Fractic;;2;;false;;true;true;true;true;true;true;true;false;true;false
2430;Fractic;;fc;2430;;1014;2;3;1830;Fractic;;2;;false;;true;true;true;true;true;true;true;false;true;false
2460;Gypsofractic;;gf;2430;;1014;1;1;1840;Fractic;;2;;false;;true;true;true;true;true;true;true;false;true;false
2490;Fragic;;fg;2490;;;;;1850;Fragic;;2;;false;;true;true;true;true;true;true;true;false;true;false
2520;Garbic;;ga;2520;;1015;2;3;1860;Garbic;Technosol;2;;false;;true;true;true;true;true;true;true;false;true;false
2550;Hypergarbic;;jb;2520;;1015;1;3;1870;Garbic;Technosol;2;;false;;true;true;true;true;true;true;true;false;true;false
2580;Gelic;;ge;2580;;;;;1880;Gelic;;;;false;;false;false;false;false;false;false;false;false;false;false
2610;Gelistagnic;;gt;2610;;;;;1890;Gelistagnic;;;;false;;false;false;false;false;false;false;false;false;false;false
2640;Geric;;gr;2640;;1016;2;3;1900;Geric;;2;;false;;true;true;true;true;true;true;true;false;true;false
2670;Hypergeric;;jq;2640;;1016;1;3;1910;Geric;;2;;false;;true;true;true;true;true;true;true;false;true;false
2700;Gibbsic;;gi;2700;;;;;1920;Gibbsic;;2;;false;30;true;true;true;true;true;true;true;true;true;false
2730;Gilgaic;;gg;2730;;;;;1930;Gilgaic;Vertisol;;;false;;false;false;false;false;false;false;false;false;false;false
2760;Glacic;;gc;2760;;;;;1940;Glacic;;2;;false;;true;true;true;true;true;true;true;false;true;false
2790;Gleyic;;gl;2790;;1017;3;3;1950;Gleyic;;2;;false;;true;true;true;true;true;true;true;false;true;false
2820;Inclinigleyic;;iy;2790;;1017;2;1;1960;Gleyic;;2;;false;;true;true;true;true;true;true;true;false;true;false
2850;Protogleyic;;qy;2790;;1017;4;1;1970;Gleyic;;2;;false;;true;true;true;true;true;true;true;false;true;false
2880;Relictigleyic;;rl;2790;;1017;1;1;1980;Gleyic;;2;;false;;true;true;true;true;true;true;true;false;true;false
2910;Glossic;;gs;2910;1066;;;3;1990;Glossic;;;;false;;false;false;false;false;false;false;false;false;false;false
2940;Greyzemic;;gz;2940;;;;;2000;Greyzemic;;;;false;;false;false;false;false;false;false;false;false;false;false
2970;Grumic;;gm;2970;;;;;2010;Grumic;Vertisol;;;false;;false;false;false;false;false;false;false;false;false;false
3000;Gypsic;;gy;3000;;1018;2;1;2020;Gypsic;;2;;false;;true;true;true;true;true;true;true;false;true;true
3030;Hypergypsic;;jg;3000;;1018;1;1;2030;Gypsic;;2;;false;;true;true;true;true;true;true;true;false;true;true
3060;Protogypsic;;qq;3000;;1018;3;1;2040;Gypsic;;2;;false;;true;true;true;true;true;true;true;false;true;true
3090;Gypsiric;;gp;3090;;;;;2050;Gypsiric;;2;no subqualifier if a limiting layer starts < 60 cm from the mineral soil surface;false;30;true;true;true;true;true;true;true;true;true;false
3120;Haplic;;ha;3120;;;;;2060;Haplic;;;;false;;false;false;false;false;false;false;false;false;false;false
3150;Hemic;;hm;3150;1050;1050;2;2;2070;Hemic;Histosol;2;no subqualifier if no organic material is present >= 60 cm of the soil surface;false;;true;true;true;true;true;true;true;false;true;false
3180;Histic;;hi;3180;1013;1019;2;1;2080;Histic;;;;false;20;false;false;false;false;false;false;false;true;true;true
3210;Skeletohistic;;kh;3180;1013;1019;1;1;2090;Histic;;;;false;20;false;false;false;false;false;false;false;true;true;true
3240;Hortic;;ht;3240;1057;1057;3;1;2100;Hortic;;2;Panto;false;;false;false;false;false;true;false;false;false;false;false
3270;Humic;;hu;3270;1020;1020;2;1;2110;Humic;;;;false;;false;false;false;false;false;false;false;true;false;false
3300;Hyperhumic;;jh;3270;1020;1020;1;1;2120;Humic;;;;false;;false;false;false;false;false;false;false;false;false;false
3330;Profundihumic;;dh;3270;1020;1020;1;1;2130;Humic;;;;false;;false;false;false;false;false;false;false;false;false;false
3360;Hydragric;;hg;3360;;1021;2;1;2140;Hydragric;;;;false;;false;false;false;false;false;false;false;false;false;false
3390;Hyperhydragric;;jy;3360;;1021;1;1;2150;Hydragric;;;;false;;false;false;false;false;false;false;false;false;false;false
3420;Hydric;;hy;3420;;;;;2160;Hydric;Andosol;2;;false;;true;true;true;true;true;true;true;false;true;false
3450;Hydrophobic;;hf;3450;;;;;2170;Hydrophobic;Arenosol;;;false;;false;false;false;false;false;false;false;false;false;false
3480;Hyperalic;;jl;3480;;;;;2180;Hyperalic;Alisol;;;false;;false;false;false;false;false;false;false;false;false;false
3510;Hyperartefactic;;ja;3510;;;;;2190;Hyperartefactic;Technosol;;;false;;false;false;false;false;false;false;false;false;false;false
3540;Hyperorganic;;jo;3540;;;;;2200;Hyperorganic;Histosol;;;false;;false;false;false;false;false;false;false;false;false;false
3570;Immissic;;im;3570;;;;;2210;Immissic;;2;Ano - Panto;false;;false;false;false;false;true;true;false;false;false;false
3600;Inclinic;;ic;3600;;;;;2220;Inclinic;;;;false;;false;false;false;false;false;false;false;false;false;false
3630;Infraandic;;ia;3630;;;;;2230;Infraandic;;;;false;;false;false;false;false;false;false;false;false;false;false
3660;Infraspodic;;is;3660;;;;;2240;Infraspodic;;;;false;;false;false;false;false;false;false;false;false;false;false
3690;Irragric;;ir;3690;1057;1057;2;1;2250;Irragric;;2;Panto;false;;false;false;false;false;true;false;false;false;false;false
3720;Isolatic;;il;3720;;;;;2260;Isolatic;;;;false;;false;false;false;false;false;false;false;false;false;false
3750;Isopteric;;ip;3750;;;;;2270;Isopteric;;2;Ano - Panto;false;;false;false;false;false;true;true;false;false;false;false
3780;Kalaic;;ka;3780;1038;1022;1;1;2280;Kalaic;;2;Epi - Amphi - Endo;false;;true;true;true;false;false;false;false;false;false;false
3810;Protokalaic;;qk;3780;1038;1022;2;1;2290;Kalaic;;2;Epi - Amphi - Endo;false;;true;true;true;false;false;false;false;false;false;false
3840;Lamellic;;ll;3840;1023;1023;2;3;2300;Lamellic;;2;;false;;false;false;false;false;false;false;false;false;true;false
3870;Totilamellic;;ta;3840;1023;1023;1;3;2310;Lamellic;;;;false;;false;false;false;false;false;false;false;false;false;false
3900;Lapiadic;;ld;3900;1024;1024;1;1;2320;Lapiadic;Leptosol;;;true;;false;false;false;false;false;false;false;false;false;false
3930;Laxic;;la;3930;;;;;2330;Laxic;;;;false;;false;false;false;false;false;false;false;false;false;false
3960;Leptic;;le;3960;1052;1052;1;1;2340;Leptic;;1;Epi - Endo;true;;true;true;false;false;false;false;false;false;false;false
3990;Lignic;;lg;3990;;;;;2350;Lignic;;;;false;;false;false;false;false;false;false;false;false;false;false
4020;Limnic;;lm;4020;;1068;2;1;2360;Limnic;;2;;false;;true;true;true;true;true;true;true;false;true;false
4050;Limonic;;ln;4050;;;;;2390;Limonic;;2;;false;;true;true;true;true;true;true;true;false;true;false
4080;Linic;;lc;4080;;;;;2400;Linic;;1;;false;;true;true;true;false;false;false;false;false;true;false
4110;Lithic;;li;4110;1024;1024;3;1;2410;Lithic;Leptosol;;;true;;false;false;false;false;false;false;false;false;false;false
4140;Nudilithic;;nt;4110;1024;1024;2;1;2420;Lithic;Leptosol;;;true;;false;false;false;false;false;false;false;false;false;false
4170;Litholinic;;lh;4170;;;;;2430;Litholinic;;1;;false;;true;true;true;false;false;false;false;false;true;false
4200;Lixic;;lx;4200;1056;;;1;2440;Lixic;;2;;false;;true;true;true;true;true;true;true;false;true;true
4230;Loamic;;lo;4230;1054;1054;3;4;1030;Loamic;;2;no subqualifier if a limiting layer starts < 60 cm from the mineral soil surface;false;20;true;true;true;true;true;true;true;true;true;false
4260;Luvic;;lv;4260;1056;;;1;2450;Luvic;;2;;false;;true;true;true;true;true;true;true;false;true;true
4290;Hypermagnesic;;jm;4320;;1025;1;3;2460;Magnesic;;2;no subqualifier if a limiting layer starts < 60 cm from the mineral soil surface;false;;true;true;true;true;true;true;true;false;true;false
4320;Magnesic;;mg;4320;;1025;2;3;2470;Magnesic;;2;no subqualifier if a limiting layer starts < 60 cm from the mineral soil surface;false;;true;true;true;true;true;true;true;false;true;false
4350;Mawic;;mw;4350;1051;1051;3;1;2490;Mawic;;1;Epi - Endo;false;;true;true;false;false;false;false;false;false;false;false
4380;Mazic;;mz;4380;;;;;2500;Mazic;Vertisol;;;false;;false;false;false;false;false;false;false;false;false;false
4410;Akromineralic;;km;4440;;1026;2;1;2510;Mineralic;Histosol;;;false;;false;false;false;false;false;false;false;false;false;false
4440;Mineralic;;mi;4440;;1026;3;1;2520;Mineralic;Histosol;2; Epi - Endo -  Amphi - Poly;false;;true;true;true;true;false;false;false;false;false;false
4470;Orthomineralic;;oi;4440;;1026;1;1;2530;Mineralic;Histosol;2; Epi - Endo -  Amphi - Poly;false;;true;true;true;true;false;false;false;false;false;false
4500;Mochipic;;mc;4500;;;;;2540;Mochipic;;;;false;;false;false;false;false;false;false;false;false;false;false
4530;Anthromollic;;am;4560;1006;1027;2;1;2550;Mollic;;2;Ano - Panto;false;;false;false;false;false;false;false;false;false;true;true
4560;Mollic;;mo;4560;1006;1027;3;1;2560;Mollic;;2;Ano - Panto;false;;false;false;false;false;true;true;false;false;true;true
4590;Somerimollic;;sm;4560;1006;1027;1;1;2570;Mollic;;;;false;;false;false;false;false;false;false;false;false;true;true
4620;Tonguimollic;;tm;4560;1006;1027;2;1;2580;Mollic;;2;Ano - Panto;false;;false;false;false;false;true;true;false;false;true;true
4650;Mulmic;;mm;4650;;;;;2590;Mulmic;;;;false;;false;false;false;false;false;false;false;false;false;false
4680;Murshic;;mh;4680;;;;;2600;Murshic;Histosol;2;;false;;true;true;true;true;true;true;true;false;true;false
4710;Muusic;;mu;4710;1051;1051;1;1;2610;Muusic;Histosol;1;Epi - Endo;false;;true;true;false;false;false;false;false;false;false;false
4740;Naramic;;nr;4740;;;;;2620;Naramic;Gypsisol - Calcisol;2;;false;;false;false;false;false;false;false;false;false;false;false
4770;Hypernatric;;jn;4800;;1028;1;3;2630;Natric;;;;false;;false;false;false;false;false;false;false;false;false;false
4800;Natric;;na;4800;;1028;2;3;2640;Natric;;2;;false;;true;true;true;true;true;true;true;false;true;true
4830;Nudinatric;;nn;4800;;1028;1;3;2650;Natric;;;;false;;false;false;false;false;false;false;false;false;false;false
4860;Nechic;;ne;4860;;;;;2660;Nechic;;;;false;;false;false;false;false;false;false;false;false;false;false
4890;Nitic;;ni;4890;;;;;2670;Nitic;;2;;false;;true;true;true;true;true;true;true;false;true;false
4920;Areninovic;;aj;5010;;1029;3;3;2680;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
4950;Clayinovic;;cj;5010;;1029;3;3;2690;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
4980;Loaminovic;;lj;5010;;1029;3;3;2700;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5010;Novic;;nv;5010;;1029;4;3;2710;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5040;Siltinovic;;sj;5010;;1029;3;3;2720;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5070;Aeoli-Areninovic;;aja;5010;;1029;1;3;2730;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5100;Fluvi-Areninovic;;ajf;5010;;1029;1;3;2740;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5130;Solimovi-Areninovic;;ajs;5010;;1029;1;3;2750;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5160;Techni-Areninovic;;ajt;5010;;1029;1;3;2760;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5190;Tephri-Areninovic;;ajv;5010;;1029;1;3;2770;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
