30;Abruptic;;ap;30;;1001;2;3;1050;Abruptic;;1;;false;;true;true;true;false;false;false;false;false;true;false
5220;Transporti-Areninovic;;ajp;5010;;1029;1;3;2780;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5250;Aeoli-Siltinovic;;sja;5010;;1029;1;3;2790;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5280;Fluvi-Siltinovic;;sjf;5010;;1029;1;3;2800;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5310;Solimovi-Siltinovic;;sjs;5010;;1029;1;3;2810;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5340;Techni-Siltinovic;;sjt;5010;;1029;1;3;2820;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5370;Tephri-Siltinovic;;sjv;5010;;1029;1;3;2830;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5400;Transporti-Siltinovic;;sjp;5010;;1029;1;3;2840;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5430;Aeoli-Loaminovic;;lja;5010;;1029;1;3;2850;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5460;Fluvi-Loaminovic;;ljf;5010;;1029;1;3;2860;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5490;Solimovi-Loaminovic;;ljs;5010;;1029;1;3;2870;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5520;Techni-Loaminovic;;ljt;5010;;1029;1;3;2880;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5550;Tephri-Loaminovic;;ljv;5010;;1029;1;3;2890;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5580;Transporti-Loaminovic;;ljp;5010;;1029;1;3;2900;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5610;Aeoli-Clayinovic;;cja;5010;;1029;1;3;2910;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5640;Fluvi-Clayinovic;;cjf;5010;;1029;1;3;2920;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5670;Solimovi-Clayinovic;;cjs;5010;;1029;1;3;2930;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5700;Techni-Clayinovic;;cjt;5010;;1029;1;3;2940;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5730;Tephri-Clayinovic;;cjv;5010;;1029;1;3;2950;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5760;Transporti-Clayinovic;;cjp;5010;;1029;1;3;2960;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5790;Aeoli-Novic;;nva;5010;;1029;2;3;2970;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5820;Fluvi-Novic;;nvf;5010;;1029;2;3;2980;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5850;Solimovi-Novic;;nvs;5010;;1029;2;3;2990;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5880;Techni-Novic;;nvt;5010;;1029;2;3;3000;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5910;Tephri-Novic;;nvv;5010;;1029;2;3;3010;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5940;Transporti-Novic;;nvp;5010;;1029;2;3;3020;Novic;;;;false;;false;false;false;false;false;false;false;false;false;false
5970;Nudiargic;;ng;5970;;;;;3030;Nudiargic;;;;false;;false;false;false;false;false;false;false;false;false;false
6000;Ochric;;oh;6000;1020;;4;1;3040;Ochric;;;;false;;false;false;false;false;false;false;false;false;false;false
6030;Ombric;;om;6030;;;;;3050;Ombric;Histosol;;;false;;false;false;false;false;false;false;false;false;false;false
6060;Ornithic;;oc;6060;;;;;3060;Ornithic;;2;;false;;true;true;true;true;true;true;true;false;true;false
6090;Ortsteinic;;os;6090;;;;;3070;Ortsteinic;Podzol;;;false;;false;false;false;false;false;false;false;false;false;false
6120;Oxyaquic;;oa;6120;1059;;2;1;3080;Oxyaquic;;2;;false;;true;true;true;true;true;true;true;false;true;false
6150;Oxygleyic;;oy;6150;;;;;3090;Oxygleyic;Gleysol;;;false;;false;false;false;false;false;false;false;false;false;false
6180;Pachic;;ph;6180;;;;;3100;Pachic;Chernozem - Kastanozem - Phaeozem - Umbrisol;;;false;;false;false;false;false;false;false;false;false;false;false
6210;Panpaic;;pb;6210;1058;;1;2;3110;Panpaic;;1;;false;;true;true;true;false;false;false;false;false;true;false
6240;Pellic;;pe;6240;;;;;3120;Pellic;Vertisol;;;false;;false;false;false;false;false;false;false;false;false;false
6270;Pelocrustic;;pq;6270;;;;;3130;Pelocrustic;Vertisol;;;false;;false;false;false;false;false;false;false;false;false;false
6300;Nudipetric;;np;6330;;;;;3140;Petric;;;;false;;false;false;false;false;false;false;false;false;false;false
6330;Petric;;pt;6330;;;;;3150;Petric;;1;Epi - Endo;false;;true;true;false;false;false;false;false;false;false;false
6360;Petrocalcic;;pc;6360;;;;;3160;Petrocalcic;;2;;true;;true;true;true;true;true;true;true;false;true;true
6390;Petroduric;;pd;6390;1061;;1;2;3170;Petroduric;;2;;true;;true;true;true;true;true;true;true;false;true;true
6420;Petrogypsic;;pg;6420;;;;;3180;Petrogypsic;;2;;true;;true;true;true;true;true;true;true;false;true;true
6450;Petroplinthic;;pp;6450;;;;;3190;Petroplinthic;;2;;true;;true;true;true;true;true;true;true;false;true;true
6480;Petrosalic;;ps;6480;;;;;3200;Petrosalic;;2;;false;;true;true;true;true;true;true;true;false;true;true
6510;Pisoplinthic;;px;6510;;;;;3210;Pisoplinthic;;2;;false;;true;true;true;true;true;true;true;false;true;true
6540;Placic;;pi;6540;;;;;3220;Placic;;2;Epi - Amphi - Endo;false;;true;true;true;false;false;false;false;false;false;false
6570;Plaggic;;pa;6570;1057;1057;4;1;3230;Plaggic;;2;Panto;false;;false;false;false;false;true;false;false;false;false;false
6600;Plinthic;;pl;6600;;;;;3240;Plinthic;;2;;false;;true;true;true;true;true;true;true;false;true;false
6630;Posic;;po;6630;;;;;3250;Posic;;2;;false;;true;true;true;true;true;true;true;false;true;false
6660;Pretic;;pk;6660;1057;1057;5;1;3260;Pretic;;2;Panto;false;;false;false;false;false;true;false;false;false;false;false
6690;Profondic;;pn;6690;;;;;3270;Profondic;;;;false;;false;false;false;false;false;false;false;false;false;false
6720;Protic;;pr;6720;;;;;3280;Protic;;;;false;;false;false;false;false;false;false;false;false;false;false
6750;Protoargic;;qg;6750;1023;;;3;3290;Protoargic;Arenosol;2;;false;;true;true;true;true;true;true;true;false;true;true
6780;Puffic;;pu;6780;;;;;3300;Puffic;Solonchak;;;false;;false;false;false;false;false;false;false;false;false;false
6810;Pyric;;py;6810;;;;;3310;Pyric;;2;;false;;true;true;true;true;true;true;true;false;true;false
6840;Raptic;;rp;6840;1058;;2;2;3320;Raptic;;1;;false;;true;true;true;false;false;false;false;false;true;true
6870;Reductaquic;;ra;6870;1059;;1;1;3330;Reductaquic;Cryosol;2;;false;;true;true;true;true;true;true;true;false;true;false
6900;Reductic;;rd;6900;;;;;3340;Reductic;;;;false;;false;false;false;false;false;false;false;false;false;false
6930;Reductigleyic;;ry;6930;;;;;3350;Reductigleyic;Gleysol;;;false;;false;false;false;false;false;false;false;false;false;false
6960;Relocatic;;rc;6960;;1048;2;3;3590;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
6990;Albi-Relocatic;Albi-;rc;6960;;1048;1;3;3360;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7020;Argi-Relocatic;Argi-;rc;6960;;1048;1;3;3370;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7050;Calci-Relocatic;Calci-;rc;6960;;1048;1;3;3380;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7080;Cambi-Relocatic;Cambi-;rc;6960;;1048;1;3;3390;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7110;Cohesi-Relocatic;Cohesi-;rc;6960;;1048;1;3;3400;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7140;Cryi-Relocatic;Cryi-;rc;6960;;1048;1;3;3410;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7170;Duri-Relocatic;Duri-;rc;6960;;1048;1;3;3420;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7200;Ferrali-Relocatic;Ferrali-;rc;6960;;1048;1;3;3430;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7230;Ferri-Relocatic;Ferri-;rc;6960;;1048;1;3;3440;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7260;Foli-Relocatic;Foli-;rc;6960;;1048;1;3;3450;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7290;Fragi-Relocatic;Fragi-;rc;6960;;1048;1;3;3460;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7320;Gypsi-Relocatic;Gypsi-;rc;6960;;1048;1;3;3470;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7350;Histi-Relocatic;Histi-;rc;6960;;1048;1;3;3480;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7380;Hydragri-Relocatic;Hydragri-;rc;6960;;1048;1;3;3490;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7410;Irragri-Relocatic;Irragri-;rc;6960;;1048;1;3;3500;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7440;Limoni-Relocatic;Limoni-;rc;6960;;1048;1;3;3510;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7470;Natri-Relocatic;Natri-;rc;6960;;1048;1;3;3520;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7500;Niti-Relocatic;Niti-;rc;6960;;1048;1;3;3530;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7530;Petroduri-Relocatic;Petroduri-;rc;6960;;1048;1;3;3540;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7560;Petrogypsi-Relocatic;Petrogypsi-;rc;6960;;1048;1;3;3550;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7590;Petroplinthi-Relocatic;Petroplinthi-;rc;6960;;1048;1;3;3560;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7620;Pisoplinthi-Relocatic;Pisoplinthi-;rc;6960;;1048;1;3;3570;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7650;Plinthi-Relocatic;Plinthi-;rc;6960;;1048;1;3;3580;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7680;Sali-Relocatic;Sali-;rc;6960;;1048;1;3;3600;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7710;Sombri-Relocatic;Sombri-;rc;6960;;1048;1;3;3610;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7740;Spodi-Relocatic;Spodi-;rc;6960;;1048;1;3;3620;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7770;Thioni-Relocatic;Thioni-;rc;6960;;1048;1;3;3630;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7800;Tsiteli-Relocatic;Tsiteli-;rc;6960;;1048;1;3;3640;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7830;Verti-Relocatic;Verti-;rc;6960;;1048;1;3;3650;Relocatic;;4;Epi;false;;true;false;false;false;false;false;false;false;false;false
7860;Rendzic;;rz;7860;1006;1030;2;1;3660;Rendzic;;2;Ano - Panto;false;;false;false;false;false;true;true;false;false;false;false
7890;Somerirendzic;;sr;7860;;1030;1;1;3670;Rendzic;;;;false;;false;false;false;false;false;false;false;false;false;false
7920;Retic;;rt;7920;1066;;;3;3680;Retic;;;;false;;false;false;false;false;false;false;false;false;false;true
7950;Rheic;;rh;7950;;;;;3690;Rheic;Histosol;;;false;;false;false;false;false;false;false;false;false;false;false
7980;Rhodic;;ro;7980;1067;;1;1;3700;Rhodic;;;;false;;false;false;false;false;false;false;false;false;false;false
8010;Rockic;;rk;8010;1051;1051;2;1;3710;Rockic;Histosol;1;Epi - Endo;false;;true;true;false;false;false;false;false;false;false;false
8040;Rubic;;ru;8040;1067;;2;1;3720;Rubic;;2;ohne Epi;false;;false;false;false;false;false;false;false;false;false;false
8070;Rustic;;rs;8070;1064;;;1;3730;Rustic;Podzol;;;false;;false;false;false;false;false;false;false;false;false;false
8100;Hypersalic;;jz;8160;;1031;1;1;3740;Salic;;2;;false;;true;true;true;true;true;true;true;false;true;false
8130;Protosalic;;qz;8160;;1031;3;1;3750;Salic;;2;;false;;true;true;true;true;true;true;true;false;true;true
8160;Salic;;sz;8160;;1031;2;1;3760;Salic;;2;;false;;true;true;true;true;true;true;true;false;true;false
8190;Sapric;;sa;8190;1050;1050;3;1;3780;Sapric;;2;no subqualifier if no organic material is present >= 60 cm of the soil surface;false;;true;true;true;true;true;true;true;false;true;false
8220;Saprolithic;;sh;8220;;;;;3770;Saprolithic;;2;;false;;true;true;true;true;true;true;true;false;true;false
8250;Hypersideralic;;jr;8280;1055;1049;1;1;3790;Sideralic;;2;;false;;true;true;true;true;true;true;true;false;true;false
8280;Sideralic;;se;8280;1055;1049;2;1;3800;Sideralic;;2;;false;;true;true;true;true;true;true;true;false;true;false
8310;Silandic;;sn;8310;1062;;2;2;3810;Silandic;Andosol;2;;false;;true;true;true;true;true;true;true;false;true;false
8340;Siltic;;sl;8340;1054;1054;4;4;1040;Siltic;;2;no subqualifier if a limiting layer starts < 60 cm from the mineral soil surface;false;20;true;true;true;true;true;true;true;true;true;false
8370;Akroskeletic;;kk;8490;;1032;2;1;3820;Skeletic;;;;false;;false;false;false;false;false;false;false;false;false;false
8400;Ejectiskeletic;;jk;8490;;1032;2;1;3830;Skeletic;;5;;false;;true;true;false;false;false;false;false;false;true;false
8430;Fractiskeletic;;fk;8490;;1032;2;1;3840;Skeletic;;5;;false;;true;true;false;false;false;false;false;false;true;false
8460;Orthoskeletic;;ok;8490;;1032;1;1;3850;Skeletic;;5;;false;;true;true;false;false;false;false;false;false;true;false
8490;Skeletic;;sk;8490;;1032;3;1;3860;Skeletic;;5;;false;;true;true;false;false;false;false;false;true;true;false
8520;Argisodic;;as;8580;;1033;1;1;3870;Sodic;;2;;false;;false;false;false;false;false;false;false;false;false;true
8550;Protosodic;;qs;8580;;1033;3;1;3880;Sodic;;2;;false;;false;false;false;false;false;false;false;false;false;true
8580;Sodic;;so;8580;;1033;2;1;3890;Sodic;;2;;false;;true;true;true;true;true;true;true;false;true;true
8610;Solimovic;;sv;8610;;;;;3900;Solimovic;;2;Ano - Panto;false;;false;false;false;false;true;true;false;true;false;false
8640;Sombric;;sb;8640;;;;;3910;Sombric;;2;;false;;true;true;true;true;true;true;true;false;true;false
8670;Someric;;si;8670;1006;;;1;3920;Someric;;;;false;;false;false;false;false;false;false;false;false;false;false
8700;Hyperspodic;;jp;8760;;1034;1;1;3930;Spodic;;;;false;;false;false;false;false;false;false;false;false;false;false
8730;Protospodic;;qp;8760;;1034;3;1;3940;Spodic;;2;;false;;true;true;true;true;true;true;true;false;true;true
8760;Spodic;;sd;8760;;1034;2;1;3950;Spodic;;2;;false;;true;true;true;true;true;true;true;false;true;true
8790;Hyperspolic;;jj;8820;;1035;1;1;3960;Spolic;Technosol;2;;false;;true;true;true;true;true;true;true;false;true;false
8820;Spolic;;sp;8820;;1035;2;1;3970;Spolic;Technosol;2;;false;;true;true;true;true;true;true;true;false;true;false
8850;Inclinistagnic;;iw;8940;;1036;1;1;3980;Stagnic;;;;false;;true;true;true;true;true;true;true;false;true;false
8880;Protostagnic;;qw;8940;;1036;4;1;3990;Stagnic;;2;;false;;true;true;true;true;true;true;true;false;true;false
8910;Relictistagnic;;rw;8940;;1036;2;1;4000;Stagnic;;2;;false;;true;true;true;true;true;true;true;false;true;false
8940;Stagnic;;st;8940;;1036;3;1;4010;Stagnic;;2;;false;;true;true;true;true;true;true;true;false;true;false
8970;Subaquatic;;sq;8970;;;;;4020;Subaquatic;;;;false;;false;false;false;false;false;false;false;false;false;false
9000;Sulfatic;;su;9000;;;;;4030;Sulfatic;Solonchak;;;false;;false;false;false;false;false;false;false;false;false;false
9030;Hypersulfidic;;js;9090;;1037;1;1;4040;Sulfidic;;2;;false;40;true;true;true;true;true;true;true;true;true;false
9060;Hyposulfidic;;ws;9090;;1037;2;1;4050;Sulfidic;;2;;false;40;true;true;true;true;true;true;true;true;true;false
9090;Sulfidic;;sf;9090;;1037;3;3;4060;Sulfidic;;2;;false;40;true;true;true;true;true;true;true;true;true;false
9120;Takyric;;ty;9120;1047;;;1;4070;Takyric;;;;false;;false;false;false;false;false;false;false;false;false;false
9150;Hypertechnic;;jt;9210;1038;1038;1;1;4080;Technic;;5;;false;;true;true;false;false;false;false;false;false;true;false
9180;Prototechnic;;qt;9210;1038;1038;3;1;4090;Technic;;5;;false;;true;true;false;false;false;false;false;false;true;false
9210;Technic;;te;9210;1038;1038;2;1;4100;Technic;;5;;false;;true;true;false;false;false;false;false;false;true;false
9240;Prototephric;;qf;9300;;1039;3;1;4110;Tephric;;2;;false;;true;true;true;true;true;true;true;false;true;false
9270;Technotephric;;tt;9300;;1039;1;1;4120;Tephric;;2;;false;10;true;true;true;true;true;true;true;true;true;false
9300;Tephric;;tf;9300;;1039;2;1;4130;Tephric;;2;;false;10;true;true;true;true;true;true;true;true;true;false
9330;Terric;;tr;9330;1057;1057;6;1;4140;Terric;;2;Panto;false;;false;false;false;false;true;false;false;false;false;false
9360;Hyperthionic;;ji;9420;;1040;1;1;4150;Thionic;;2;;false;40;true;true;true;true;true;true;true;true;true;false
9390;Hypothionic;;wi;9420;;1040;2;1;4160;Thionic;;2;;false;40;true;true;true;true;true;true;true;true;true;false
9420;Thionic;;ti;9420;;1040;3;1;4170;Thionic;;2;;false;40;true;true;true;true;true;true;true;true;true;false
9450;Thixotropic;;tp;9450;;;;;4180;Thixotropic;;;;false;;false;false;false;false;false;false;false;false;false;false
9480;Thyric;;th;9480;1052;1052;3;1;4190;Thyric;;1;Epi - Endo;true;;true;true;false;false;false;false;false;false;false;false
9510;Tidalic;;td;9510;;;;;4200;Tidalic;;;;false;;false;false;false;false;false;false;false;false;false;false
9540;Tonguic;;to;9540;;;;;4210;Tonguic;;;;false;;false;false;false;false;false;false;false;false;false;false
9570;Radiotoxic;;rx;9600;;1041;1;1;4220;Toxic;;;;false;;false;false;false;false;false;false;false;false;false;false
9600;Toxic;;tx;9600;;1041;2;1;4230;Toxic;;;;false;;false;false;false;false;false;false;false;false;false;false
9630;Organotransportic;;ot;9690;;1042;1;1;4240;Transportic;;2;Ano - Panto;false;;false;false;false;false;true;true;false;false;false;false
9660;Skeletotransportic;;kt;9690;;1042;1;1;4250;Transportic;;2;Ano - Panto;false;;false;false;false;false;true;true;false;false;false;false
9690;Transportic;;tn;9690;;1042;2;1;4260;Transportic;;2;Ano - Panto;false;;false;false;false;false;true;true;false;false;false;false
9720;Tsitelic;;ts;9720;;;;;4270;Tsitelic;;;;false;;false;false;false;false;false;false;false;false;false;false
9750;Relictiturbic;;rb;9780;;1043;1;1;4280;Turbic;;2;only if clearly recognizable as a layer;false;;true;true;true;true;true;true;true;false;true;false
9780;Turbic;;tu;9780;;1043;2;1;4290;Turbic;;2;only if clearly recognizable as a layer;false;;true;true;true;true;true;true;true;false;true;false
9810;Anthroumbric;;aw;9900;1006;1044;2;1;4300;Umbric;;2;Ano - Panto;false;;false;false;false;false;true;true;false;false;true;true
9840;Someriumbric;;sw;9900;1006;1044;1;1;4310;Umbric;;;;false;;false;false;false;false;false;false;false;false;true;true
9870;Tonguiumbric;;tw;9900;1006;1044;2;1;4320;Umbric;;2;Ano - Panto;false;;false;false;false;false;true;true;false;false;true;true
9900;Umbric;;um;9900;1006;1044;3;1;4330;Umbric;;2;Ano - Panto;false;;false;false;false;false;true;true;false;false;true;true
9930;Hyperurbic;;jx;9960;;1045;1;3;4340;Urbic;Technosol;2;;false;;true;true;true;true;true;true;true;false;true;false
9960;Urbic;;ub;9960;;1045;2;3;4350;Urbic;Technosol;2;;false;;true;true;true;true;true;true;true;false;true;false
9990;Uterquic;;uq;9990;;;;;4360;Uterquic;Gleysol - Planosol - Stagnosol;2;;false;;true;true;true;true;true;true;true;false;true;false
10020;Vermic;;vm;10020;;;;;4370;Vermic;;;;false;;false;false;false;false;false;false;false;false;false;false
10050;Protovertic;;qv;10080;;1046;2;1;4380;Vertic;;2;;false;;true;true;true;true;true;true;true;false;true;false
10080;Vertic;;vr;10080;;1046;1;1;4390;Vertic;;2;;false;;true;true;true;true;true;true;true;false;true;true
10110;Vitric;;vi;10110;;;;;4400;Vitric;;2;;false;10;true;true;true;true;true;true;true;true;true;true
10140;Wapnic;;wa;10140;1004;;3;2;4410;Wapnic;;2;;false;;true;true;true;true;true;true;true;false;true;false
10170;Xanthic;;xa;10170;1067;;;1;4420;Xanthic;;;;false;;false;false;false;false;false;false;false;false;false;false
10200;Nudiyermic;;ny;10260;1047;1047;1;1;4430;Yermic;;;;false;;false;false;false;false;false;false;false;false;false;false
10230;Paviyermic;;yo;10260;1047;1047;1;1;4440;Yermic;;;;false;;false;false;false;false;false;false;false;false;false;false
10260;Yermic;;ye;10260;1047;1047;2;1;4450;Yermic;;;;false;;false;false;false;false;false;false;false;false;false;false
10290;Mahic;;ma;10290;;;;;2480;Mahic;;;;false;;false;false;false;false;false;false;false;false;false;false
10320;Minerolimnic;;ml;4020;;1068;1;2;2370;Limnic;;2;;false;;true;true;true;true;true;true;true;false;true;false
10350;Organolimnic;;oo;4020;;1068;1;2;2380;Limnic;;2;;false;;true;true;true;true;true;true;true;false;true;false
